date,home_team,away_team,home_score,away_score,win_conditions,home_team_rank,home_team_points,home_team_previous_points,away_team_rank,away_team_points,away_team_previous_points
1954-06-16,Uruguay,Czechoslovakia,2.0,0.0, ,14,1638.71,1640.95,64,24.0,24.0
1954-06-16,Austria,Scotland,1.0,0.0, ,34,1492.95,1502.47,40,1479.53,1462.96
1954-06-16,Brazil,Mexico,5.0,0.0, ,1,1841.3,1837.56,13,1644.89,1649.57
1954-06-16,Yugoslavia,France,1.0,0.0, ,6,64.0,64.0,4,1759.78,1764.85
1954-06-17,Germany,Turkey,4.0,1.0, ,11,1650.21,1658.96,45,1460.14,1475.13
1954-06-17,Hungary,Korea Republic,9.0,0.0, ,36,1492.2,1486.76,28,1530.3,1526.02
1954-06-17,England,Belgium,4.0,4.0, ,5,1728.47,1737.46,2,1816.71,1821.92
1954-06-17,Switzerland,Italy,2.0,1.0, ,15,1635.92,1621.43,6,1726.14,1713.86
1954-06-19,Uruguay,Scotland,7.0,0.0, ,14,1638.71,1640.95,40,1479.53,1462.96
1954-06-19,Austria,Czechoslovakia,5.0,0.0, ,34,1492.95,1502.47,64,24.0,24.0
1954-06-19,France,Mexico,3.0,2.0, ,4,1759.78,1764.85,13,1644.89,1649.57
1954-06-19,Brazil,Yugoslavia,1.0,1.0, ,1,1841.3,1837.56,6,64.0,64.0
1954-06-20,Hungary,Germany,8.0,3.0, ,36,1492.2,1486.76,11,1650.21,1658.96
1954-06-20,Turkey,Korea Republic,7.0,0.0, ,45,1460.14,1475.13,28,1530.3,1526.02
1954-06-20,England,Switzerland,2.0,0.0, ,5,1728.47,1737.46,15,1635.92,1621.43
1954-06-20,Italy,Belgium,4.0,1.0, ,6,1726.14,1713.86,2,1816.71,1821.92
1954-06-23,Germany,Turkey,7.0,2.0, ,11,1650.21,1658.96,45,1460.14,1475.13
1954-06-23,Switzerland,Italy,4.0,1.0, ,15,1635.92,1621.43,6,1726.14,1713.86
1954-06-26,Uruguay,England,4.0,2.0, ,14,1638.71,1640.95,5,1728.47,1737.46
1954-06-26,Austria,Switzerland,7.0,5.0, ,34,1492.95,1502.47,15,1635.92,1621.43
1954-06-27,Germany,Yugoslavia,2.0,0.0, ,11,1650.21,1658.96,6,64.0,64.0
1954-06-27,Hungary,Brazil,4.0,2.0, ,36,1492.2,1486.76,1,1841.3,1837.56
1954-06-30,Germany,Austria,6.0,1.0, ,11,1650.21,1658.96,34,1492.95,1502.47
1954-06-30,Hungary,Uruguay,4.0,2.0,Hungary win after extra time ,36,1492.2,1486.76,14,1638.71,1640.95
1954-07-03,Austria,Uruguay,3.0,1.0, ,34,1492.95,1502.47,14,1638.71,1640.95
1954-07-04,Germany,Hungary,3.0,2.0, ,11,1650.21,1658.96,36,1492.2,1486.76
1958-06-08,Sweden,Mexico,3.0,0.0, ,25,1553.33,1563.44,13,1644.89,1649.57
1958-06-08,Russia,England,2.0,2.0, ,33,1496.11,1493.42,5,1728.47,1737.46
1958-06-08,Argentina,Germany,1.0,3.0, ,3,1773.88,1770.65,11,1650.21,1658.96
1958-06-08,Hungary,Wales,1.0,1.0, ,36,1492.2,1486.76,19,1569.82,1582.13
1958-06-08,France,Paraguay,7.0,3.0, ,4,1759.78,1764.85,47,1448.77,1440.13
1958-06-08,Yugoslavia,Scotland,1.0,1.0, ,6,64.0,64.0,40,1479.53,1462.96
1958-06-08,Brazil,Austria,3.0,0.0, ,1,1841.3,1837.56,34,1492.95,1502.47
1958-06-08,Northern Ireland,Czechoslovakia,1.0,0.0, ,59,1396.55,1399.1,64,24.0,24.0
1958-06-11,Brazil,England,0.0,0.0, ,1,1841.3,1837.56,5,1728.47,1737.46
1958-06-11,Mexico,Wales,1.0,1.0, ,13,1644.89,1649.57,19,1569.82,1582.13
1958-06-11,Paraguay,Scotland,3.0,2.0, ,47,1448.77,1440.13,40,1479.53,1462.96
1958-06-11,Yugoslavia,France,3.0,2.0, ,6,64.0,64.0,4,1759.78,1764.85
1958-06-11,Russia,Austria,2.0,0.0, ,33,1496.11,1493.42,34,1492.95,1502.47
1958-06-11,Germany,Czechoslovakia,2.0,2.0, ,11,1650.21,1658.96,64,24.0,24.0
1958-06-11,Argentina,Northern Ireland,3.0,1.0, ,3,1773.88,1770.65,59,1396.55,1399.1
1958-06-12,Sweden,Hungary,2.0,1.0, ,25,1553.33,1563.44,36,1492.2,1486.76
1958-06-15,Sweden,Wales,0.0,0.0, ,25,1553.33,1563.44,19,1569.82,1582.13
1958-06-15,Brazil,Russia,2.0,0.0, ,1,1841.3,1837.56,33,1496.11,1493.42
1958-06-15,Germany,Northern Ireland,2.0,2.0, ,11,1650.21,1658.96,59,1396.55,1399.1
1958-06-15,Hungary,Mexico,4.0,0.0, ,36,1492.2,1486.76,13,1644.89,1649.57
1958-06-15,Paraguay,Yugoslavia,3.0,3.0, ,47,1448.77,1440.13,6,64.0,64.0
1958-06-15,France,Scotland,2.0,1.0, ,4,1759.78,1764.85,40,1479.53,1462.96
1958-06-15,England,Austria,2.0,2.0, ,5,1728.47,1737.46,34,1492.95,1502.47
1958-06-15,Czechoslovakia,Argentina,6.0,1.0, ,64,24.0,24.0,3,1773.88,1770.65
1958-06-17,Russia,England,1.0,0.0, ,33,1496.11,1493.42,5,1728.47,1737.46
1958-06-17,Northern Ireland,Czechoslovakia,2.0,1.0,Northern Ireland win after extra time ,59,1396.55,1399.1,64,24.0,24.0
1958-06-17,Wales,Hungary,2.0,1.0, ,19,1569.82,1582.13,36,1492.2,1486.76
1958-06-19,Brazil,Wales,1.0,0.0, ,1,1841.3,1837.56,19,1569.82,1582.13
1958-06-19,Germany,Yugoslavia,1.0,0.0, ,11,1650.21,1658.96,6,64.0,64.0
1958-06-19,Sweden,Russia,2.0,0.0, ,25,1553.33,1563.44,33,1496.11,1493.42
1958-06-19,France,Northern Ireland,4.0,0.0, ,4,1759.78,1764.85,59,1396.55,1399.1
1958-06-24,Sweden,Germany,3.0,1.0, ,25,1553.33,1563.44,11,1650.21,1658.96
1958-06-24,Brazil,France,5.0,2.0, ,1,1841.3,1837.56,4,1759.78,1764.85
1958-06-28,France,Germany,6.0,3.0, ,4,1759.78,1764.85,11,1650.21,1658.96
1958-06-29,Brazil,Sweden,5.0,2.0, ,1,1841.3,1837.56,25,1553.33,1563.44
1962-05-30,Uruguay,Colombia,2.0,1.0, ,14,1638.71,1640.95,17,1611.04,1604.07
1962-05-30,Brazil,Mexico,2.0,0.0, ,1,1841.3,1837.56,13,1644.89,1649.57
1962-05-30,Argentina,Bulgaria,1.0,0.0, ,3,1773.88,1770.65,72,1335.36,1325.16
1962-05-30,Chile,Switzerland,3.0,1.0, ,29,1509.61,1514.86,15,1635.92,1621.43
1962-05-31,Russia,Yugoslavia,2.0,0.0, ,33,1496.11,1493.42,6,64.0,64.0
1962-05-31,Czechoslovakia,Spain,1.0,0.0, ,64,24.0,24.0,7,1715.22,1716.93
1962-05-31,Hungary,England,2.0,1.0, ,36,1492.2,1486.76,5,1728.47,1737.46
1962-05-31,Germany,Italy,0.0,0.0, ,11,1650.21,1658.96,6,1726.14,1713.86
1962-06-02,Yugoslavia,Uruguay,3.0,1.0, ,6,64.0,64.0,14,1638.71,1640.95
1962-06-02,Brazil,Czechoslovakia,0.0,0.0, ,1,1841.3,1837.56,64,24.0,24.0
1962-06-02,England,Argentina,3.0,1.0, ,5,1728.47,1737.46,3,1773.88,1770.65
1962-06-02,Chile,Italy,2.0,0.0, ,29,1509.61,1514.86,6,1726.14,1713.86
1962-06-03,Russia,Colombia,4.0,4.0, ,33,1496.11,1493.42,17,1611.04,1604.07
1962-06-03,Spain,Mexico,1.0,0.0, ,7,1715.22,1716.93,13,1644.89,1649.57
1962-06-03,Hungary,Bulgaria,6.0,1.0, ,36,1492.2,1486.76,72,1335.36,1325.16
1962-06-03,Germany,Switzerland,2.0,1.0, ,11,1650.21,1658.96,15,1635.92,1621.43
1962-06-06,Russia,Uruguay,2.0,1.0, ,33,1496.11,1493.42,14,1638.71,1640.95
1962-06-06,Brazil,Spain,2.0,1.0, ,1,1841.3,1837.56,7,1715.22,1716.93
1962-06-06,Hungary,Argentina,0.0,0.0, ,36,1492.2,1486.76,3,1773.88,1770.65
1962-06-06,Germany,Chile,2.0,0.0, ,11,1650.21,1658.96,29,1509.61,1514.86
1962-06-07,Yugoslavia,Colombia,5.0,0.0, ,6,64.0,64.0,17,1611.04,1604.07
1962-06-07,Mexico,Czechoslovakia,3.0,1.0, ,13,1644.89,1649.57,64,24.0,24.0
1962-06-07,England,Bulgaria,0.0,0.0, ,5,1728.47,1737.46,72,1335.36,1325.16
1962-06-07,Italy,Switzerland,3.0,0.0, ,6,1726.14,1713.86,15,1635.92,1621.43
1962-06-10,Chile,Russia,2.0,1.0, ,29,1509.61,1514.86,33,1496.11,1493.42
1962-06-10,Brazil,England,3.0,1.0, ,1,1841.3,1837.56,5,1728.47,1737.46
1962-06-10,Czechoslovakia,Hungary,1.0,0.0, ,64,24.0,24.0,36,1492.2,1486.76
1962-06-10,Yugoslavia,Germany,1.0,0.0, ,6,64.0,64.0,11,1650.21,1658.96
1962-06-13,Czechoslovakia,Yugoslavia,3.0,1.0, ,64,24.0,24.0,6,64.0,64.0
1962-06-13,Brazil,Chile,4.0,2.0, ,1,1841.3,1837.56,29,1509.61,1514.86
1962-06-16,Chile,Yugoslavia,1.0,0.0, ,29,1509.61,1514.86,6,64.0,64.0
1962-06-17,Brazil,Czechoslovakia,3.0,1.0, ,1,1841.3,1837.56,64,24.0,24.0
1966-07-11,England,Uruguay,0.0,0.0, ,5,1728.47,1737.46,14,1638.71,1640.95
1966-07-12,Germany,Switzerland,5.0,0.0, ,11,1650.21,1658.96,15,1635.92,1621.43
1966-07-12,Brazil,Bulgaria,2.0,0.0, ,1,1841.3,1837.56,72,1335.36,1325.16
1966-07-12,Russia,Korea DPR,3.0,0.0, ,33,1496.11,1493.42,112,1169.96,1169.96
1966-07-13,France,Mexico,1.0,1.0, ,4,1759.78,1764.85,13,1644.89,1649.57
1966-07-13,Portugal,Hungary,3.0,1.0, ,9,1676.56,1678.65,36,1492.2,1486.76
1966-07-13,Argentina,Spain,2.0,1.0, ,3,1773.88,1770.65,7,1715.22,1716.93
1966-07-13,Italy,Chile,2.0,0.0, ,6,1726.14,1713.86,29,1509.61,1514.86
1966-07-15,Uruguay,France,2.0,1.0, ,14,1638.71,1640.95,4,1759.78,1764.85
1966-07-15,Spain,Switzerland,2.0,1.0, ,7,1715.22,1716.93,15,1635.92,1621.43
1966-07-15,Hungary,Brazil,3.0,1.0, ,36,1492.2,1486.76,1,1841.3,1837.56
1966-07-15,Korea DPR,Chile,1.0,1.0, ,112,1169.96,1169.96,29,1509.61,1514.86
1966-07-16,Portugal,Bulgaria,3.0,0.0, ,9,1676.56,1678.65,72,1335.36,1325.16
1966-07-16,Germany,Argentina,0.0,0.0, ,11,1650.21,1658.96,3,1773.88,1770.65
1966-07-16,Russia,Italy,1.0,0.0, ,33,1496.11,1493.42,6,1726.14,1713.86
1966-07-16,England,Mexico,2.0,0.0, ,5,1728.47,1737.46,13,1644.89,1649.57
1966-07-19,Uruguay,Mexico,0.0,0.0, ,14,1638.71,1640.95,13,1644.89,1649.57
1966-07-19,Argentina,Switzerland,2.0,0.0, ,3,1773.88,1770.65,15,1635.92,1621.43
1966-07-19,Portugal,Brazil,3.0,1.0, ,9,1676.56,1678.65,1,1841.3,1837.56
1966-07-19,Korea DPR,Italy,1.0,0.0, ,112,1169.96,1169.96,6,1726.14,1713.86
1966-07-20,England,France,2.0,0.0, ,5,1728.47,1737.46,4,1759.78,1764.85
1966-07-20,Hungary,Bulgaria,3.0,1.0, ,36,1492.2,1486.76,72,1335.36,1325.16
1966-07-20,Germany,Spain,2.0,1.0, ,11,1650.21,1658.96,7,1715.22,1716.93
1966-07-20,Russia,Chile,2.0,1.0, ,33,1496.11,1493.42,29,1509.61,1514.86
1966-07-23,England,Argentina,1.0,0.0, ,5,1728.47,1737.46,3,1773.88,1770.65
1966-07-23,Germany,Uruguay,4.0,0.0, ,11,1650.21,1658.96,14,1638.71,1640.95
1966-07-23,Russia,Hungary,2.0,1.0, ,33,1496.11,1493.42,36,1492.2,1486.76
1966-07-23,Portugal,Korea DPR,5.0,3.0, ,9,1676.56,1678.65,112,1169.96,1169.96
1966-07-25,Germany,Russia,2.0,1.0, ,11,1650.21,1658.96,33,1496.11,1493.42
1966-07-26,England,Portugal,2.0,1.0, ,5,1728.47,1737.46,9,1676.56,1678.65
1966-07-28,Portugal,Russia,2.0,1.0, ,9,1676.56,1678.65,33,1496.11,1493.42
1966-07-30,England,Germany,4.0,2.0,England win after extra time ,5,1728.47,1737.46,11,1650.21,1658.96
1970-05-31,Mexico,Russia,0.0,0.0, ,13,1644.89,1649.57,33,1496.11,1493.42
1970-06-02,Uruguay,Israel,2.0,0.0, ,14,1638.71,1640.95,76,1316.55,1316.35
1970-06-02,Peru,Bulgaria,3.0,2.0, ,23,1561.01,1562.24,72,1335.36,1325.16
1970-06-02,England,Romania,1.0,0.0, ,5,1728.47,1737.46,53,1434.68,1427.84
1970-06-03,Italy,Sweden,1.0,0.0, ,6,1726.14,1713.86,25,1553.33,1563.44
1970-06-03,Germany,Morocco,2.0,1.0, ,11,1650.21,1658.96,22,1563.5,1558.35
1970-06-03,Brazil,Czechoslovakia,4.0,1.0, ,1,1841.3,1837.56,64,24.0,24.0
1970-06-03,Belgium,El Salvador,3.0,0.0, ,2,1816.71,1821.92,74,1330.51,1333.48
1970-06-06,Uruguay,Italy,0.0,0.0, ,14,1638.71,1640.95,6,1726.14,1713.86
1970-06-06,Peru,Morocco,3.0,0.0, ,23,1561.01,1562.24,22,1563.5,1558.35
1970-06-06,Romania,Czechoslovakia,2.0,1.0, ,53,1434.68,1427.84,64,24.0,24.0
1970-06-06,Russia,Belgium,4.0,1.0, ,33,1496.11,1493.42,2,1816.71,1821.92
1970-06-07,Sweden,Israel,1.0,1.0, ,25,1553.33,1563.44,76,1316.55,1316.35
1970-06-07,Germany,Bulgaria,5.0,2.0, ,11,1650.21,1658.96,72,1335.36,1325.16
1970-06-07,Brazil,England,1.0,0.0, ,1,1841.3,1837.56,5,1728.47,1737.46
1970-06-07,Mexico,El Salvador,4.0,0.0, ,13,1644.89,1649.57,74,1330.51,1333.48
1970-06-10,Sweden,Uruguay,1.0,0.0, ,25,1553.33,1563.44,14,1638.71,1640.95
1970-06-10,Germany,Peru,3.0,1.0, ,11,1650.21,1658.96,23,1561.01,1562.24
1970-06-10,Brazil,Romania,3.0,2.0, ,1,1841.3,1837.56,53,1434.68,1427.84
1970-06-10,Russia,El Salvador,2.0,0.0, ,33,1496.11,1493.42,74,1330.51,1333.48
1970-06-11,Italy,Israel,0.0,0.0, ,6,1726.14,1713.86,76,1316.55,1316.35
1970-06-11,Bulgaria,Morocco,1.0,1.0, ,72,1335.36,1325.16,22,1563.5,1558.35
1970-06-11,England,Czechoslovakia,1.0,0.0, ,5,1728.47,1737.46,64,24.0,24.0
1970-06-11,Mexico,Belgium,1.0,0.0, ,13,1644.89,1649.57,2,1816.71,1821.92
1970-06-14,Italy,Mexico,4.0,1.0, ,6,1726.14,1713.86,13,1644.89,1649.57
1970-06-14,Germany,England,3.0,2.0,Germany FR win after extra time ,11,1650.21,1658.96,5,1728.47,1737.46
1970-06-14,Brazil,Peru,4.0,2.0, ,1,1841.3,1837.56,23,1561.01,1562.24
1970-06-14,Uruguay,Russia,1.0,0.0,Uruguay win after extra time ,14,1638.71,1640.95,33,1496.11,1493.42
1970-06-17,Brazil,Uruguay,3.0,1.0, ,1,1841.3,1837.56,14,1638.71,1640.95
1970-06-17,Italy,Germany,4.0,3.0,Italy win after extra time ,6,1726.14,1713.86,11,1650.21,1658.96
1970-06-20,Germany,Uruguay,1.0,0.0, ,11,1650.21,1658.96,14,1638.71,1640.95
1970-06-21,Brazil,Italy,4.0,1.0, ,1,1841.3,1837.56,6,1726.14,1713.86
1974-06-13,Brazil,Yugoslavia,0.0,0.0, ,1,1841.3,1837.56,6,64.0,64.0
1974-06-14,Germany,Chile,1.0,0.0, ,11,1650.21,1658.96,29,1509.61,1514.86
1974-06-14,German DR,Australia,2.0,0.0, ,45,0.0,0.0,38,1488.72,1483.73
1974-06-14,Congo DR,Scotland,0.0,2.0, ,73,1333.92,1332.84,40,1479.53,1462.96
1974-06-15,Uruguay,Netherlands,0.0,2.0, ,14,1638.71,1640.95,8,1694.51,1679.41
1974-06-15,Sweden,Bulgaria,0.0,0.0, ,25,1553.33,1563.44,72,1335.36,1325.16
1974-06-15,Italy,Haiti,3.0,1.0, ,6,1726.14,1713.86,87,1269.07,1269.07
1974-06-15,Poland,Argentina,3.0,2.0, ,26,1548.59,1546.18,3,1773.88,1770.65
1974-06-18,Australia,Germany,0.0,3.0, ,38,1488.72,1483.73,11,1650.21,1658.96
1974-06-18,Scotland,Brazil,0.0,0.0, ,40,1479.53,1462.96,1,1841.3,1837.56
1974-06-18,Chile,German DR,1.0,1.0, ,29,1509.61,1514.86,45,0.0,0.0
1974-06-18,Yugoslavia,Congo DR,9.0,0.0, ,6,64.0,64.0,73,1333.92,1332.84
1974-06-19,Netherlands,Sweden,0.0,0.0, ,8,1694.51,1679.41,25,1553.33,1563.44
1974-06-19,Bulgaria,Uruguay,1.0,1.0, ,72,1335.36,1325.16,14,1638.71,1640.95
1974-06-19,Haiti,Poland,0.0,7.0, ,87,1269.07,1269.07,26,1548.59,1546.18
1974-06-19,Argentina,Italy,1.0,1.0, ,3,1773.88,1770.65,6,1726.14,1713.86
1974-06-22,Scotland,Yugoslavia,1.0,1.0, ,40,1479.53,1462.96,6,64.0,64.0
1974-06-22,Australia,Chile,0.0,0.0, ,38,1488.72,1483.73,29,1509.61,1514.86
1974-06-22,Congo DR,Brazil,0.0,3.0, ,73,1333.92,1332.84,1,1841.3,1837.56
1974-06-22,German DR,Germany,1.0,0.0, ,45,0.0,0.0,11,1650.21,1658.96
1974-06-23,Bulgaria,Netherlands,1.0,4.0, ,72,1335.36,1325.16,8,1694.51,1679.41
1974-06-23,Argentina,Haiti,4.0,1.0, ,3,1773.88,1770.65,87,1269.07,1269.07
1974-06-23,Sweden,Uruguay,3.0,0.0, ,25,1553.33,1563.44,14,1638.71,1640.95
1974-06-23,Poland,Italy,2.0,1.0, ,26,1548.59,1546.18,6,1726.14,1713.86
1974-06-26,Yugoslavia,Germany,0.0,2.0, ,6,64.0,64.0,11,1650.21,1658.96
1974-06-26,Brazil,German DR,1.0,0.0, ,1,1841.3,1837.56,45,0.0,0.0
1974-06-26,Netherlands,Argentina,4.0,0.0, ,8,1694.51,1679.41,3,1773.88,1770.65
1974-06-26,Sweden,Poland,0.0,1.0, ,25,1553.33,1563.44,26,1548.59,1546.18
1974-06-30,Argentina,Brazil,1.0,2.0, ,3,1773.88,1770.65,1,1841.3,1837.56
1974-06-30,Poland,Yugoslavia,2.0,1.0, ,26,1548.59,1546.18,6,64.0,64.0
1974-06-30,German DR,Netherlands,0.0,2.0, ,45,0.0,0.0,8,1694.51,1679.41
1974-06-30,Germany,Sweden,4.0,2.0, ,11,1650.21,1658.96,25,1553.33,1563.44
1974-07-03,Poland,Germany,0.0,1.0, ,26,1548.59,1546.18,11,1650.21,1658.96
1974-07-03,Netherlands,Brazil,2.0,0.0, ,8,1694.51,1679.41,1,1841.3,1837.56
1974-07-03,Argentina,German DR,1.0,1.0, ,3,1773.88,1770.65,45,0.0,0.0
1974-07-03,Sweden,Yugoslavia,2.0,1.0, ,25,1553.33,1563.44,6,64.0,64.0
1974-07-06,Brazil,Poland,0.0,1.0, ,1,1841.3,1837.56,26,1548.59,1546.18
1974-07-07,Netherlands,Germany,1.0,2.0, ,8,1694.51,1679.41,11,1650.21,1658.96
1978-06-01,Germany,Poland,0.0,0.0, ,11,1650.21,1658.96,26,1548.59,1546.18
1978-06-02,Italy,France,2.0,1.0, ,6,1726.14,1713.86,4,1759.78,1764.85
